Designator;Val;Package;Mid X;Mid Y;Rotation;Layer
C61;10nF 50V ;C_0805_2012Metric;-22.198;83.972;180;bottom
C62;10nF 50V ;C_0805_2012Metric;-22.14419;113.772;180;bottom
C69;10nF 50V ;C_0805_2012Metric;-22.098;134.172;180;bottom
C70;10nF 50V ;C_0805_2012Metric;-22.098;93.772;180;bottom
C77;10nF 50V ;C_0805_2012Metric;-22.098;103.772;180;bottom
C78;10nF 50V ;C_0805_2012Metric;-22.098;124.172;180;bottom
C85;10uF 10V X7R;C_0805_2012Metric;-283.323031;13.276247;180;bottom
D3;TVS;DPY2_TEX;-16.764;150.048;-90;bottom
D4;TVS;DPY2_TEX;-17.272;96.454;90;bottom
D5;TVS;DPY2_TEX;-281.686;33.462;-90;bottom
D6;TVS;DPY2_TEX;-289.052;127.792;180;bottom
D7;TVS;DPY2_TEX;-17.018;85.374;-90;bottom
D8;TVS;DPY2_TEX;-17.272;167.162;-90;bottom
D9;TVS;DPY2_TEX;-239.618;122.712;0;bottom
D11;TVS;DPY2_TEX;-17.526;116.616;-90;bottom
D12;TVS;DPY2_TEX;-60.96;160.608;-90;bottom
D13;TVS;DPY2_TEX;-18.034;184.022;-90;bottom
D14;TVS;DPY2_TEX;-16.764;105.694;-90;bottom
D15;TVS;DPY2_TEX;-60.96;142.936;-90;bottom
D16;TVS;DPY2_TEX;-60.96;177.988;-90;bottom
D17;TVS;DPY2_TEX;-16.51;136.936;90;bottom
D18;TVS;DPY2_TEX;-60.96;156.894;-90;bottom
D19;TVS;DPY2_TEX;-16.256;124.744;-90;bottom
D20;TVS;DPY2_TEX;-60.96;139.126;-90;bottom
D21;TVS;DPY2_TEX;-35.196;144.556;0;bottom
D22;TVS;DPY2_TEX;-35.1;147.604;0;bottom
D23;TVS;DPY2_TEX;-35.196;150.398;0;bottom
D24;TVS;DPY2_TEX;-35.45;161.32;0;bottom
D25;TVS;DPY2_TEX;-35.45;164.78;0;bottom
D26;TVS;DPY2_TEX;-35.45;167.828;0;bottom
D27;TVS;DPY2_TEX;-35.196;179.1;0;bottom
D28;TVS;DPY2_TEX;-35.196;182.656;0;bottom
D29;TVS;DPY2_TEX;-35.196;185.45;0;bottom
D30;TVS;DPY2_TEX;-38.608;80.802;90;bottom
D32;TVS;DPY2_TEX;-38.862;93.502;-90;bottom
D33;TVS;DPY2_TEX;-37.084;99.09;-90;bottom
D35;TVS;DPY2_TEX;-39.116;110.932;-90;bottom
D36;TVS;DPY2_TEX;-37.323001;118.193997;-90;bottom
D38;TVS;DPY2_TEX;-37.592;130.078;90;bottom
D40;TVS;DPY2_TEX;-31.62;63.942;-90;bottom
D42;TVS;DPY2_TEX;-31.366;54.386;-90;bottom
D43;TVS;DPY2_TEX;-60.96;173.766;-90;bottom
D48;TVS;DPY2_TEX;-31.62;44.102;-90;bottom
D50;TVS;DPY2_TEX;-31.62;35.336;-90;bottom
D55;TVS;DPY2_TEX;-268.478;7.142;-90;bottom
D56;TVS;DPY2_TEX;-290.83;47.274;0;bottom
D67;TVS;DPY2_TEX;-71.474725;15.189173;0;bottom
D68;TVS;DPY2_TEX;-93.472;15.524;0;bottom
D69;TVS;DPY2_TEX;-113.875921;15.053214;0;bottom
D70;TVS;DPY2_TEX;-135.19438;15.524;0;bottom
D72;TVS;DPY2_TEX;-97.850766;15.49861;0;bottom
D74;TVS;DPY2_TEX;-143.668;16.032;180;bottom
D79;TVS;DPY2_TEX;-140.208;212.374;180;bottom
D80;TVS;DPY2_TEX;-166.116;211.866;180;bottom
D81;TVS;DPY2_TEX;-191.516;211.612;180;bottom
D91;TVS;DPY2_TEX;-93.98;212.12;0;bottom
D92;TVS;DPY2_TEX;-116.84;211.104;0;bottom
D93;TVS;DPY2_TEX;-72.644;212.12;180;bottom
D94;TVS;DPY2_TEX;-59.436;212.12;0;bottom
D95;TVS;DPY2_TEX;-80.01;212.12;180;bottom
D96;TVS;DPY2_TEX;-101.6;211.866;180;bottom
D112;TVS;DPY2_TEX;-130.278;209.326;180;bottom
D113;TVS;DPY2_TEX;-155.956;208.163;180;bottom
D114;TVS;DPY2_TEX;-182.53;211.866;180;bottom
D120;TVS;DPY2_TEX;-64.239947;63.417748;-90;bottom
D124;TVS;DPY2_TEX;-64.008;45.75;0;bottom
D142;TVS;DPY2_TEX;-178.912;34.574;0;bottom
D143;TVS;DPY2_TEX;-163.078717;36.017163;-90;bottom
D159;TVS;DPY2_TEX;-84.836;83.596;-90;bottom
D160;TVS;DPY2_TEX;-84.328;104.328;-90;bottom
D161;TVS;DPY2_TEX;-80.772;124.744;180;bottom
D174;TVS;DPY2_TEX;-290.692447;20.639929;0;bottom
D179;TVS;DPY2_TEX;-99.06;30.51;0;bottom
R3;0Ω;R_0805_2012Metric;-22.198;86.172;0;bottom
R8;0Ω;R_0805_2012Metric;-22.098;116.072;0;bottom
R9;0Ω;R_0805_2012Metric;-22.098;136.472;0;bottom
R10;0Ω;R_0805_2012Metric;-22.098;95.972;0;bottom
R279;0Ω;R_0805_2012Metric;-22.098;106.072;0;bottom
R280;0Ω;R_0805_2012Metric;-22.1105;126.472;0;bottom
R283;1K 1% 1/10W;R_0603_1608Metric;-285.496;26.7;0;bottom
R284;10K 1% 1/10W;R_0603_1608Metric;-291.084;17.556;0;bottom
R285;5.1K 1% 1/10W;R_0603_1608Metric;-287.02;14.762;180;bottom
C1;10uF 10V X7R;C_0805_2012Metric;276.4635;42.194;180;top
C2;220uF 20% 50V;CAP_EEHZS1H221P;252.476;81.564;90;top
C3;100uF 20% 35V;CAP_K1V101P_PAN;289.56;111.79;0;top
C4;33uF 50V X7R;CAPC6153X500N;229.362;33.558;90;top
C5;100uF 20% 35V;CAP_K1V101P_PAN;259.842;105.694;0;top
C6;2.2uF 50V X5R;C_0805_2012Metric;287.02;102.9;0;top
C7;4,7uF 35V X7R;C_0805_2012Metric;255.992;112.806;180;top
C8;4,7uF 35V X7R;C_0805_2012Metric;260.818;112.806;0;top
C9;0.47UF 16V X7R;C_0805_2012Metric;244.094;26.192;-90;top
C10;47nF 50V X7R;C_1206_3216Metric;250.698;33.558;90;top
C11;1uF 10% 20V;CAPMP3216X180N;238.76;108.488;180;top
C12;100uF 20% 35V;CAP_K1V101P_PAN;246.38;104.17;90;top
C13;47uF 10V X5R;C_0805_2012Metric;255.016;33.558;90;top
C14;47uF 10V X5R;C_0805_2012Metric;257.302;33.558;90;top
C15;330uF 10% 10V;CAPMP7.6X4.3_3.1N_KEM;268.478;33.668299;90;top
C16;330uF 10% 10V;CAPMP7.6X4.3_3.1N_KEM;262.89;33.668299;90;top
C17;10nF 50V ;C_0805_2012Metric;58.535;181.794502;180;top
C18;10nF 50V ;C_0805_2012Metric;58.7265;164.560502;180;top
C19;10nF 50V ;C_0805_2012Metric;58.4725;147.542502;180;top
C20;10nF 50V ;C_0805_2012Metric;51.423;181.832502;180;top
C21;10nF 50V ;C_0805_2012Metric;51.3605;164.560502;180;top
C22;10nF 50V ;C_0805_2012Metric;51.3605;147.542502;180;top
C23;10nF 50V ;C_0805_2012Metric;58.793;119.817998;180;top
C24;10nF 50V ;C_0805_2012Metric;50.215;123.373998;180;top
C25;10nF 50V ;C_0805_2012Metric;58.851;99.852;180;top
C26;10nF 50V ;C_0805_2012Metric;59.009;79.786;180;top
C27;10nF 50V ;C_0805_2012Metric;50.177;103.307998;180;top
C28;10nF 50V ;C_0805_2012Metric;50.373;83.087998;0;top
C29;10uF 10V X7R;C_0805_2012Metric;43.625;59.974;180;top
C30;10uF 10V X7R;C_0805_2012Metric;43.688;50.576;180;top
C31;10uF 10V X7R;C_0805_2012Metric;43.688;41.178;180;top
C32;10uF 10V X7R;C_0805_2012Metric;50.038;66.07;0;top
C33;10uF 10V X7R;C_0805_2012Metric;50.038;56.926;0;top
C34;10uF 10V X7R;C_0805_2012Metric;50.038;47.274;0;top
C35;10uF 10V X7R;C_0805_2012Metric;281.848;15.572;0;top
C36;10uF 10V X7R;C_0805_2012Metric;43.688;31.3675;180;top
C37;10uF 10V X7R;C_0805_2012Metric;50.038;37.368;0;top
C38;10uF 10V X7R;C_0805_2012Metric;16.368001;24.414;90;top
C39;10uF 10V X7R;C_0805_2012Metric;26.020001;24.414;90;top
C40;10uF 10V X7R;C_0805_2012Metric;35.418001;24.414;90;top
C41;10uF 10V X7R;C_0805_2012Metric;44.816001;24.414;90;top
C42;10nF 50V ;C_0805_2012Metric;103.516;26.195001;0;top
C43;10nF 50V ;C_0805_2012Metric;145.285999;25.941001;0;top
C44;10nF 50V ;C_0805_2012Metric;148.566;205.623;180;top
C45;10nF 50V ;C_0805_2012Metric;174.474;205.623;180;top
C46;10nF 50V ;C_0805_2012Metric;200.2785;205.623;180;top
C47;10uF 10V X7R;C_0805_2012Metric;157.197001;25.071998;90;top
C48;10uF 10V X7R;C_0805_2012Metric;166.849001;25.071998;90;top
C49;10uF 10V X7R;C_0805_2012Metric;176.501001;25.071998;90;top
C50;10nF 50V ;C_0805_2012Metric;65.280501;204.315999;0;top
C51;10nF 50V ;C_0805_2012Metric;86.720001;204.315999;0;top
C52;10nF 50V ;C_0805_2012Metric;108.194001;204.315999;0;top
C53;10nF 50V ;C_0805_2012Metric;24.299001;205.331999;180;top
C54;10nF 50V ;C_0805_2012Metric;40.492001;205.331999;180;top
C55;0,1uF;C_0402_1005Metric;108.1375;149.114;0;top
C56;0,1uF;C_0402_1005Metric;132.3598;91.064;0;top
C57;0,1uF;C_0402_1005Metric;93.502;65.66;0;top
C58;0,1uF;C_0402_1005Metric;59.008;56.3616;-90;top
C59;0,1uF;C_0402_1005Metric;169.00445;45.04145;180;top
C60;0,1uF;C_0402_1005Metric;122.9018;88.012;0;top
C63;1uF;C_0402_1005Metric;108.1375;151.4;0;top
C64;1uF;C_0402_1005Metric;132.3598;93.334;0;top
C65;1uF;C_0402_1005Metric;93.7;68.2;0;top
C66;1uF;C_0402_1005Metric;59.008;58.6476;90;top
C67;1uF;C_0402_1005Metric;166.23845;45.03345;0;top
C68;1uF;C_0402_1005Metric;120.3618;89.79;180;top
C71;0,1uF;C_0402_1005Metric;117.9435;152.4;0;top
C72;0,1uF;C_0402_1005Metric;171.38;140.966;180;top
C73;0,1uF;C_0402_1005Metric;93.62;52.674;0;top
C74;0,1uF;C_0402_1005Metric;92.572;40.6;0;top
C75;0,1uF;C_0402_1005Metric;149.148;39.657001;0;top
C76;0,1uF;C_0402_1005Metric;282.42;11.201999;0;top
C79;1uF;C_0402_1005Metric;115.6575;152.4;180;top
C80;1uF;C_0402_1005Metric;173.92;140.966;0;top
C81;1uF;C_0402_1005Metric;90.762;54.706;180;top
C82;1uF;C_0402_1005Metric;90.06;40.604;180;top
C83;1uF;C_0402_1005Metric;146.608;41.435001;0;top
C84;1uF;C_0402_1005Metric;279.88;11.201999;180;top
C87;0,1uF;C_0402_1005Metric;125.9455;152.7105;0;top
C88;0,1uF;C_0402_1005Metric;172.042;129.962;180;top
C89;0,1uF;C_0402_1005Metric;59.008;45.6936;90;top
C90;0,1uF;C_0402_1005Metric;106.476;36.609001;0;top
C91;0,1uF;C_0402_1005Metric;203.036;47.686;180;top
C92;0,1uF;C_0402_1005Metric;275.49;48.29;0;top
C95;1uF;C_0402_1005Metric;123.6595;152.7105;180;top
C96;1uF;C_0402_1005Metric;174.582;129.962;0;top
C97;1uF;C_0402_1005Metric;59.008;47.9796;90;top
C98;1uF;C_0402_1005Metric;104.1856;36.609001;180;top
C99;1uF;C_0402_1005Metric;205.858;46.416;0;top
C100;1uF;C_0402_1005Metric;273.204;48.29;180;top
C103;0,1uF;C_0402_1005Metric;146.9125;152.2;0;top
C104;0,1uF;C_0402_1005Metric;165.4235;152.3;0;top
C105;0,1uF;C_0402_1005Metric;59.008;36.8316;-90;top
C106;0,1uF;C_0402_1005Metric;106.73;44.229001;0;top
C107;0,1uF;C_0402_1005Metric;203.318;37.526;180;top
C111;1uF;C_0402_1005Metric;144.8805;152.204;180;top
C112;1uF;C_0402_1005Metric;163.1095;152.296;180;top
C113;1uF;C_0402_1005Metric;59.008;39.0896;90;top
C114;1uF;C_0402_1005Metric;104.444;44.229001;180;top
C115;1uF;C_0402_1005Metric;205.576;36.51;0;top
C119;0,1uF;C_0402_1005Metric;156.0535;152.4;0;top
C120;0,1uF;C_0402_1005Metric;143.018;138.56;180;top
C121;0,1uF;C_0402_1005Metric;60.54;27.786;0;top
C122;0,1uF;C_0402_1005Metric;178.161;44.476;0;top
C123;0,1uF;C_0402_1005Metric;123.24;44.483001;0;top
C126;1uF;C_0402_1005Metric;153.7395;152.4;180;top
C127;1uF;C_0402_1005Metric;144.898;136.772;0;top
C128;1uF;C_0402_1005Metric;58.226;27.786;180;top
C129;1uF;C_0402_1005Metric;175.875;44.48;180;top
C130;1uF;C_0402_1005Metric;120.728;44.483001;180;top
C133;0,1uF;C_0402_1005Metric;97.1375;149.51;0;top
C134;0,1uF;C_0402_1005Metric;136.0375;152;0;top
C135;0,1uF;C_0402_1005Metric;58.254;22.782;180;top
C136;0,1uF;C_0402_1005Metric;187.051;44.476;0;top
C137;0,1uF;C_0402_1005Metric;206.084;30.252;180;top
C140;1uF;C_0402_1005Metric;97.1375;151.8;0;top
C141;1uF;C_0402_1005Metric;133.4975;152;180;top
C142;1uF;C_0402_1005Metric;60.794;22.786;0;top
C143;1uF;C_0402_1005Metric;184.257;44.48;0;top
C144;1uF;C_0402_1005Metric;208.398;30.252;0;top
C147;0,1uF;C_0402_1005Metric;84.905;137.3384;0;top
C148;0,1uF;C_0402_1005Metric;92.872;120.414;0;top
C149;0,1uF;C_0402_1005Metric;92.512;47.59;0;top
C150;0,1uF;C_0402_1005Metric;160.889;44.226;0;top
C151;0,1uF;C_0402_1005Metric;122.978;101.982;0;top
C154;1uF;C_0402_1005Metric;84.905;139.8784;0;top
C155;1uF;C_0402_1005Metric;92.9;122.7;0;top
C156;1uF;C_0402_1005Metric;90.218;47.594;180;top
C157;1uF;C_0402_1005Metric;158.349;44.226;180;top
C158;1uF;C_0402_1005Metric;119.93;103.76;180;top
C161;0,1uF;C_0402_1005Metric;22.578;202.218;0;top
C162;0,1uF;C_0402_1005Metric;67.564;153.95;0;top
C163;0,1uF;C_0402_1005Metric;191.032;160.566;0;top
C164;0,1uF;C_0402_1005Metric;247.674;147.81;0;top
C165;0,1uF;C_0402_1005Metric;45.466;202.151;0;top
C166;0,1uF;C_0402_1005Metric;70.64;123.478;180;top
C167;0,1uF;C_0402_1005Metric;274.158;165.25;0;top
C168;0,1uF;C_0402_1005Metric;66.998;127.472;0;top
C169;0,1uF;C_0402_1005Metric;67.31;202.21;0;top
C170;0,1uF;C_0402_1005Metric;70.386;103.412;180;top
C171;0,1uF;C_0402_1005Metric;219.58;145.959;0;top
C172;0,1uF;C_0402_1005Metric;66.898;107.472;0;top
C173;0,1uF;C_0402_1005Metric;238.764;206.95;180;top
C174;0,1uF;C_0402_1005Metric;211.706;155.459;180;top
C175;0,1uF;C_0402_1005Metric;92.738;200.06;0;top
C176;0,1uF;C_0402_1005Metric;70.33;82.838;180;top
C177;0,1uF;C_0402_1005Metric;192.048;179.001;0;top
C178;0,1uF;C_0402_1005Metric;66.698;87.472;0;top
C179;0,1uF;C_0402_1005Metric;266.538;207.04;180;top
C180;0,1uF;C_0402_1005Metric;264.518;140.746;180;top
C181;0,1uF;C_0402_1005Metric;118.492;200.06;0;top
C182;0,1uF;C_0402_1005Metric;246.666;214.058;0;top
C183;0,1uF;C_0402_1005Metric;219.58;162.571;0;top
C184;0,1uF;C_0402_1005Metric;238.538;190.944;180;top
C185;0,1uF;C_0402_1005Metric;211.03;172.157;180;top
C186;0,1uF;C_0402_1005Metric;266.538;191.038;180;top
C187;0,1uF;C_0402_1005Metric;142.266;200.06;0;top
C188;0,1uF;C_0402_1005Metric;274.412;214.152;0;top
C189;0,1uF;C_0402_1005Metric;274.412;148.112;0;top
C190;0,1uF;C_0402_1005Metric;215.166;207.04;0;top
C191;0,1uF;C_0402_1005Metric;238.792;174.692;180;top
C192;0,1uF;C_0402_1005Metric;217.932;190.816;180;top
C193;0,1uF;C_0402_1005Metric;166.766;200.06;0;top
C194;0,1uF;C_0402_1005Metric;246.412;198.056;0;top
C195;0,1uF;C_0402_1005Metric;218.904;179.269;0;top
C196;0,1uF;C_0402_1005Metric;266.538;175.036;180;top
C197;0,1uF;C_0402_1005Metric;242.348;156.976;180;top
C198;0,1uF;C_0402_1005Metric;183.44;153.454;180;top
C199;0,1uF;C_0402_1005Metric;192.224;199.814;0;top
C200;0,1uF;C_0402_1005Metric;274.412;198.15;0;top
C201;0,1uF;C_0402_1005Metric;222.094;214.028;0;top
C202;0,1uF;C_0402_1005Metric;242.114;140.698;180;top
C203;0,1uF;C_0402_1005Metric;266.284;158.138;180;top
C204;0,1uF;C_0402_1005Metric;56.896;124.998;180;top
C205;0,1uF;C_0402_1005Metric;67.564;188.748;0;top
C206;0,1uF;C_0402_1005Metric;246.92;182.054;0;top
C207;0,1uF;C_0402_1005Metric;221.508;197.924;0;top
C208;0,1uF;C_0402_1005Metric;211.678;138.847;180;top
C209;0,1uF;C_0402_1005Metric;67.592;171.649;0;top
C210;0,1uF;C_0402_1005Metric;274.666;182.148;0;top
C211;0,1uF;C_0402_1005Metric;247.428;164.084;0;top
C212;0,1uF;C_0402_1005Metric;56.896;104.932;180;top
C213;1uF 10% 20V;CAPMP3216X180N;292.354;119.918;0;top
C214;1uF 10% 20V;CAPMP3216X180N;233.934;118.394;-90;top
C215;0,1uF;C_0402_1005Metric;184.174;171.889;180;top
C216;0,1uF;C_0402_1005Metric;56.388;84.87;180;top
D1;SHOTT 30V 12A;DIO_SS12P2L-M3_86A;264.6895;52.1;-90;top
D2;SHOTT 30V 12A;DIO_SS12P2L-M3_86A;282.956;62.49;0;top
D10;TVS;DPY2_TEX;288.798;36.606;0;top
D31;TVS;DPY2_TEX;39.878;87.66;-90;top
D34;TVS;DPY2_TEX;42.672;103.916;0;top
D37;TVS;DPY2_TEX;42.672;123.474;0;top
D39;TVS;DPY2_TEX;17.526;67.594;-90;top
D41;TVS;DPY2_TEX;17.78;57.563998;-90;top
D44;TVS;DPY2_TEX;249.428;208.818;90;top
D45;TVS;DPY2_TEX;277.114;208.914;90;top
D46;TVS;DPY2_TEX;249.174;192.308;90;top
D47;TVS;DPY2_TEX;17.78;47.94;-90;top
D49;TVS;DPY2_TEX;17.78;37.21;-90;top
D51;TVS;DPY2_TEX;256.54;205.866;90;top
D52;TVS;DPY2_TEX;286.004;207.644;90;top
D53;TVS;DPY2_TEX;256.794;191.546;90;top
D54;TVS;DPY2_TEX;277.114;192.054;90;top
D57;TVS;DPY2_TEX;249.428;176.656;90;top
D58;TVS;DPY2_TEX;277.368;176.464;90;top
D59;TVS;DPY2_TEX;16.022001;18.572;180;top
D60;TVS;DPY2_TEX;25.512001;18.572;180;top
D61;TVS;DPY2_TEX;34.910001;18.572;180;top
D62;TVS;DPY2_TEX;44.870001;18.572;180;top
D63;TVS;DPY2_TEX;286.258;190.53;90;top
D64;TVS;DPY2_TEX;254.604;171.48;0;top
D65;TVS;DPY2_TEX;285.496;175.29;90;top
D66;TVS;DPY2_TEX;76.962;123.22;0;top
D71;TVS;DPY2_TEX;76.804;103.408;0;top
D73;TVS;DPY2_TEX;79.502;118.648;-90;top
D75;TVS;DPY2_TEX;81.026;98.328;-90;top
D76;TVS;DPY2_TEX;76.454;83.088;0;top
D77;TVS;DPY2_TEX;81.534;77.246;-90;top
D78;TVS;DPY2_TEX;223.362;201.198;90;top
D82;TVS;DPY2_TEX;248.92;167.512;90;top
D83;TVS;DPY2_TEX;249.936;149.89;90;top
D84;TVS;DPY2_TEX;224.124;190.276;0;top
D85;TVS;DPY2_TEX;160.753001;18.721998;180;top
D86;TVS;DPY2_TEX;170.659001;18.721998;180;top
D87;TVS;DPY2_TEX;180.311001;18.721998;180;top
D88;TVS;DPY2_TEX;250.032;139.222;0;top
D89;TVS;DPY2_TEX;249.524;156.494;0;top
D90;TVS;DPY2_TEX;277.368;150.652;90;top
D97;TVS;DPY2_TEX;277.31;167.004;90;top
D98;TVS;DPY2_TEX;221.996;181.894;90;top
D99;TVS;DPY2_TEX;278.034;157.002;0;top
D100;TVS;DPY2_TEX;211.943;8.666;0;top
D101;TVS;DPY2_TEX;201.676;11.46;0;top
D102;TVS;DPY2_TEX;207.625;8.666;180;top
D103;TVS;DPY2_TEX;199.61682;3.52583;90;top
D104;TVS;DPY2_TEX;203.815;8.666;0;top
D105;TVS;DPY2_TEX;222.346;171.734;0;top
D106;TVS;DPY2_TEX;18.542;207.294;-90;top
D107;TVS;DPY2_TEX;61.722;71.562;-90;top
D108;TVS;DPY2_TEX;35.56;207.294;-90;top
D109;TVS;DPY2_TEX;16.002;92.074;-90;top
D110;TVS;DPY2_TEX;15.494;111.282;90;top
D111;TVS;DPY2_TEX;15.748;131.19;90;top
D115;LED;WL-SMCW_0603;261.366;72.966;-90;top
D116;LED;WL-SMCW_0603;275.357;25.6665;90;top
D117;LED;WL-SMCW_0603;276.944;128.5;0;top
D118;LED;WL-SMCW_0603;244.602;123.982;90;top
D119;TVS;DPY2_TEX;62.493464;65.416639;-90;top
D121;TVS;DPY2_TEX;75.789489;68.485956;0;top
D122;TVS;DPY2_TEX;77.216;63.434;-90;top
D123;TVS;DPY2_TEX;81.788;59.212;90;top
D125;TVS;DPY2_TEX;63.107774;54.229786;-90;top
D126;TVS;DPY2_TEX;81.534;48.132;90;top
D127;TVS;DPY2_TEX;80.735399;52.957683;90;top
D128;TVS;DPY2_TEX;108.966;25.592;90;top
D129;TVS;DPY2_TEX;140.590256;22.734;90;top
D130;TVS;DPY2_TEX;63.496477;42.550727;-90;top
D131;TVS;DPY2_TEX;63.596877;33.262652;0;top
D132;TVS;DPY2_TEX;68.146426;30.599772;-90;top
D133;TVS;DPY2_TEX;68.23;24.775219;-90;top
D134;TVS;DPY2_TEX;117.235452;35.082;0;top
