Designator;Val;Package;Mid X;Mid Y;Rotation;Layer
D135;TVS;DPY2_TEX;134.528;35.082;0;top
D136;TVS;DPY2_TEX;81.987358;45.389884;-90;top
D137;TVS;DPY2_TEX;81.688366;38.952246;180;top
D138;TVS;DPY2_TEX;83.73375;36.884809;180;top
D139;TVS;DPY2_TEX;86.149656;32.796;0;top
D140;TVS;DPY2_TEX;154.648803;36.271864;180;top
D141;TVS;DPY2_TEX;169.672;34.32;0;top
D144;TVS;DPY2_TEX;171.704;36.86;0;top
D145;TVS;DPY2_TEX;182.022;35.844;0;top
D146;TVS;DPY2_TEX;106.934;188.498;-90;top
D147;TVS;DPY2_TEX;94.234;189.514;-90;top
D148;TVS;DPY2_TEX;107.188;171.734;0;top
D149;TVS;DPY2_TEX;93.472;184.18;90;top
D150;TVS;DPY2_TEX;119.888;189.356;90;top
D151;TVS;DPY2_TEX;120.396;171.734;0;top
D152;TVS;DPY2_TEX;76.708;186.72;90;top
D153;TVS;DPY2_TEX;86.36;188.752;90;top
D154;TVS;DPY2_TEX;83.312;182.56;90;top
D155;TVS;DPY2_TEX;85.344;182.656;90;top
D156;TVS;DPY2_TEX;216.662;8.666;0;top
D157;TVS;DPY2_TEX;216.662;11.714;180;top
D158;TVS;DPY2_TEX;277.114;144.81;90;top
D162;TVS;DPY2_TEX;139.446;189.26;90;top
D163;TVS;DPY2_TEX;148.844;188.752;0;top
D164;TVS;DPY2_TEX;165.862;189.006;180;top
D165;TVS;DPY2_TEX;149.098;171.734;180;top
D166;TVS;DPY2_TEX;131.572;171.734;0;top
D167;TVS;DPY2_TEX;159.766;171.734;0;top
D168;TVS;DPY2_TEX;139.192;171.734;0;top
D169;TVS;DPY2_TEX;151.638;171.734;0;top
D170;TVS;DPY2_TEX;165.608;171.734;0;top
D171;TVS;DPY2_TEX;102.616;171.734;0;top
D172;TVS;DPY2_TEX;114.046;171.734;0;top
D173;TVS;DPY2_TEX;126.492;171.734;0;top
D178;TVS;DPY2_TEX;139.338;29.494;0;top
D180;TVS;DPY2_TEX;121.254;35.082;0;top
D181;TVS;DPY2_TEX;126.091382;35.08249;180;top
D182;TVS;DPY2_TEX;193.802;173.004;-90;top
D183;TVS;DPY2_TEX;194.31;158.176;90;top
D184;TVS;DPY2_TEX;199.644;168.686;180;top
D185;TVS;DPY2_TEX;198.12;150.906;180;top
F1;Fuse;6.96108E+11;279.1555;83.596;-90;top
FID1;Fiducial;Fiducial_0.5mm_Mask1.5mm;284.226;4.856;0;top
FID2;Fiducial;Fiducial_0.5mm_Mask1.5mm;8.5;20;0;top
FID3;Fiducial;Fiducial_0.5mm_Mask1.5mm;8.5;208.3;0;top
J1;14 AWG;PHOENIX_1755736;286.979;87.136;-90;top
J2;Jumper;PinHeader_1x03_P2.54mm_Vertical;257.287;69.626;-90;top
J3;14 AWG;PHOENIX_1755736;286.7155;67.832;-90;top
J4;2POS;CON_39281023;284.822001;23.144;90;top
J5;Jumper;PinHeader_1x03_P2.54mm_Vertical;281.025;133;-90;top
J6;Jumper;PinHeader_1x03_P2.54mm_Vertical;236.728;124.998;90;top
J7;Jumper 5,2A;PinHeader_1x03_P2.54mm_Vertical;255.1505;26.192;0;top
J8;USB-C;MOLEX_1054500101;236.93;2.115;0;top
J9;16POS;SAMTEC_SSW-108-01-G-D;188.503;113.257;0;top
J10;30POS;SAMTEC_SSW-115-01-G-D;165.6445;113.26;0;top
J11;10POS;SAMTEC_SSW-110-01-G-D;197.608;67.532;0;top
J12;34POS;SAMTEC_SSW-117-01-G-D;170.7245;67.532;0;top
J13;3POS;CON_39301039;12.585;180.233997;-90;top
J14;3POS;CON_39301039;12.585;163.215997;-90;top
J15;3POS;CON_39301039;12.585;146.197997;-90;top
J16;39281083;MOLEX_0039281083;9.217;125.311496;-90;top
J17;39281083;MOLEX_0039281083;9.225;104.999996;-90;top
J18;39281083;MOLEX_0039281083;9.269;84.925496;-90;top
J19;3POS;CON_39301039;31.242;180.233997;-90;top
J20;3POS;CON_39301039;31.242;163.215997;-90;top
J21;3POS;CON_39301039;31.213;145.943999;-90;top
J22;3POS;CON_39301039;32.339;117.843997;-90;top
J23;3POS;CON_39301039;32.339;100.799999;-90;top
J24;3POS;CON_39301039;32.291;83.843997;-90;top
J25;2POS;CON_39281023;12.516999;63.405998;-90;top
J26;2POS;CON_39281023;34.492;63.152;-90;top
J27;2POS;CON_39281023;12.553;53.753998;-90;top
J28;2POS;CON_39281023;34.544;53.5;-90;top
J29;2POS;CON_39281023;12.553;44.101998;-90;top
J30;2POS;CON_39281023;34.544;43.848;-90;top
J31;2POS;CON_39281023;12.605;34.449998;-90;top
J32;2POS;CON_39281023;34.544;34.196;-90;top
J33;2POS;CON_39281023;264.754;14.249999;0;top
J34;2POS;CON_39281023;284.831501;44.988;90;top
J35;2POS;CON_39281023;19.298;14;0;top
J36;2POS;CON_39281023;28.95;14;0;top
J37;2POS;CON_39281023;38.602;14;0;top
J38;2POS;CON_39281023;48.254;14;0;top
J39;4POS;CON_39301049;80.567999;12.028999;0;top
J40;4POS;CON_39301049;101.717999;12;0;top
J41;4POS;CON_39301049;122.731999;12.028999;0;top
J42;4POS;CON_39301049;144;12;0;top
J43;5POS;CON_39302050;132.496002;215.567001;180;top
J44;5POS;CON_39302050;158.200002;215.5;180;top
J45;5POS;CON_39302050;183.600002;215.5;180;top
J46;2POS;CON_39281023;164.309001;14.149998;0;top
J47;2POS;CON_39281023;173.961001;14.149998;0;top
J48;2POS;CON_39281023;183.749;14.201999;0;top
J49;4POS;CON_39301049;54.766004;215.208999;180;top
J50;4POS;CON_39301049;76.356003;215.209;180;top
J51;4POS;CON_39301049;98.200003;215.209;180;top
J52;2POS;CON_39281023;193.655;14.201999;0;top
J53;3POS;CON_39301039;20.036001;215.208999;180;top
J54;3POS;CON_39301039;37.308001;215.208999;180;top
J55;Jumper;PinHeader_1x03_P2.54mm_Vertical;252;208.485;180;top
J56;Jumper;PinHeader_1x03_P2.54mm_Vertical;280;208.579;180;top
J57;6POS;PinSocket_1x06_P2.54mm_Vertical;203.84;5.872;90;top
J58;Jumper;PinHeader_1x03_P2.54mm_Vertical;252;191.975;180;top
J59;Jumper;PinHeader_1x03_P2.54mm_Vertical;280;192.069;180;top
J60;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.633;173.694998;-90;top
J61;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.633;160.994998;-90;top
J62;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.704;190.276;-90;top
J63;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.653;178.037998;-90;top
J64;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.633;156.422998;-90;top
J65;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.393;143.647998;-90;top
J66;Jumper;PinHeader_1x03_P2.54mm_Vertical;252;176.212;180;top
J67;Jumper;PinHeader_1x03_P2.54mm_Vertical;280;176.067;180;top
J68;Jumper;PinHeader_1x03_P2.54mm_Vertical;280;149.113;0;top
J69;Jumper;PinHeader_1x03_P2.54mm_Vertical;225;181.54;0;top
J70;Jumper;PinHeader_1x03_P2.54mm_Vertical;280;166.52;0;top
J71;Jumper 5,2A;PinHeader_1x03_P2.54mm_Vertical;259.4685;26.207;0;top
J72;Jumper;PinHeader_1x03_P2.54mm_Vertical;52.7425;176.310504;90;top
J73;Jumper;PinHeader_1x03_P2.54mm_Vertical;52.6425;159.110504;90;top
J74;Jumper;PinHeader_1x03_P2.54mm_Vertical;52.7425;141.510504;90;top
J75;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.491;131.190996;-90;top
J76;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.511;118.844996;-90;top
J77;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.511;111.224996;-90;top
J78;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.511;98.778996;-90;top
J79;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.511;91.158996;-90;top
J80;Tulip Conn;PinSocket_1x02_P2.54mm_Vertical;44.511;78.458996;-90;top
J81;14 AWG;PHOENIX_1755736;258.44;13.231499;180;top
J82;Jumper;PinHeader_1x03_P2.54mm_Vertical;286.019;33.812;90;top
J84;Jumper;PinHeader_1x03_P2.54mm_Vertical;76.439;120.426;-90;top
J85;Jumper;PinHeader_1x03_P2.54mm_Vertical;76.439;100.36;-90;top
J86;Jumper;PinHeader_1x03_P2.54mm_Vertical;75.931;80.04;-90;top
J87;Jumper;PinHeader_1x03_P2.54mm_Vertical;252.5;149.065;0;top
J88;Jumper;PinHeader_1x03_P2.54mm_Vertical;252;166.55;0;top
J89;Jumper;PinHeader_1x03_P2.54mm_Vertical;226.01;200.214;0;top
J90;Jumper;PinHeader_1x03_P2.54mm_Vertical;67.822;60.172;90;top
J91;Jumper;PinHeader_1x03_P2.54mm_Vertical;68.076;71.602;90;top
J92;Jumper;PinHeader_1x03_P2.54mm_Vertical;68.076;65.76;90;top
J93;Jumper;PinHeader_1x03_P2.54mm_Vertical;67.822;54.584;90;top
J94;Jumper;PinHeader_1x03_P2.54mm_Vertical;67.837;48.996;90;top
J95;Jumper;PinHeader_1x03_P2.54mm_Vertical;74.584;30.962;90;top
J96;Jumper;PinHeader_1x03_P2.54mm_Vertical;130.352;25.194001;180;top
J97;Jumper;PinHeader_1x03_P2.54mm_Vertical;67.837;37.058;90;top
J98;Jumper;PinHeader_1x03_P2.54mm_Vertical;67.837;42.9;90;top
J99;Jumper;PinHeader_1x03_P2.54mm_Vertical;74.569;25.12;90;top
J100;Jumper;PinHeader_1x03_P2.54mm_Vertical;113.334;25.194001;180;top
J101;Jumper;PinHeader_1x03_P2.54mm_Vertical;148.554;186.04;0;top
J102;Jumper;PinHeader_1x03_P2.54mm_Vertical;135.6;186.055;0;top
J103;Jumper;PinHeader_1x03_P2.54mm_Vertical;161;186.025;0;top
J104;Jumper;PinHeader_1x03_P2.54mm_Vertical;157.079;31.526;90;top
J105;Jumper;PinHeader_1x03_P2.54mm_Vertical;167.762;31.526;90;top
J106;Jumper;PinHeader_1x03_P2.54mm_Vertical;177.907;31.526;90;top
J107;Jumper;PinHeader_1x03_P2.54mm_Vertical;110.454;186.294;0;top
J108;Jumper;PinHeader_1x03_P2.54mm_Vertical;98.008;186.294;0;top
J109;Jumper;PinHeader_1x03_P2.54mm_Vertical;122.9;186.294;0;top
J110;Jumper;PinHeader_1x03_P2.54mm_Vertical;80.482;186.294;0;top
J111;Jumper;PinHeader_1x03_P2.54mm_Vertical;89.372;186.309;0;top
J115;Jumper;PinHeader_1x03_P2.54mm_Vertical;78.755;86.898;90;top
J116;Jumper;PinHeader_1x03_P2.54mm_Vertical;78.74;107.472;90;top
J117;Jumper;PinHeader_1x03_P2.54mm_Vertical;78.755;127.538;90;top
J118;Jumper;PinHeader_1x03_P2.54mm_Vertical;141.95;182.977;0;top
J119;Jumper;PinHeader_1x03_P2.54mm_Vertical;154.65;182.992;0;top
J120;Jumper;PinHeader_1x03_P2.54mm_Vertical;167.35;182.992;0;top
J121;Jumper;PinHeader_1x03_P2.54mm_Vertical;104.358;182.992;0;top
J122;Jumper;PinHeader_1x03_P2.54mm_Vertical;116.804;182.977;0;top
J123;Jumper;PinHeader_1x03_P2.54mm_Vertical;128.488;182.977;0;top
J124;Jumper;PinHeader_1x03_P2.54mm_Vertical;95.808;25.179001;180;top
J125;Jumper;PinHeader_1x03_P2.54mm_Vertical;118.922;25.194001;180;top
J126;Jumper;PinHeader_1x03_P2.54mm_Vertical;124.764;25.194001;180;top
J127;Jumper;PinHeader_1x03_P2.54mm_Vertical;136.194;25.194001;180;top
J131;Jumper;PinHeader_1x03_P2.54mm_Vertical;197.058;173.286;180;top
J132;Jumper;PinHeader_1x03_P2.54mm_Vertical;197.058;156.771;180;top
K1;Relay;UD2_NU_KEM-L;270.4394;62.26;180;top
L1;1uH 20% 2,3A;L_1210_3225Metric;241.808;61.752;-90;top
L2;1uH 20% 2,3A;L_1210_3225Metric;291.098;99.172;90;top
L3;10uH 10% 150mA;INDC2012X145N;252.276;98.452;90;top
Q1;MOSFET 20V 200mA;DIO_RB558WMF_ROM;258.572;49.306;90;top
R1;10K 1% 1/10W;R_0603_1608Metric;289.8595;52.037;180;top
R2;5.1K 1% 1/10W;R_0603_1608Metric;276.6515;44.48;180;top
R4;10K 1% 1/10W;R_0603_1608Metric;259.334;41.686;-90;top
R5;5.49k 1% 1/8W;R_0805_2012Metric;287.02;105.44;180;top
R6;100 1% 1/8W;R_0805_2012Metric;248.92;21.112;90;top
R7;8.66k 1% 1/8W;R_0805_2012Metric;265.176;131.094;90;top
R11;1K 1% 1/10W;R_0603_1608Metric;21.336;63.276;90;top
R12;1K 1% 1/10W;R_0603_1608Metric;19.05;53.37;-90;top
R13;1K 1% 1/10W;R_0603_1608Metric;21.336;53.37;90;top
R14;1K 1% 1/10W;R_0603_1608Metric;19.05;63.276;-90;top
R15;1K 1% 1/10W;R_0603_1608Metric;19.05;43.21;-90;top
R16;1K 1% 1/10W;R_0603_1608Metric;21.336;43.21;90;top
R17;1K 1% 1/10W;R_0603_1608Metric;19.05;32.796;-90;top
R18;1K 1% 1/10W;R_0603_1608Metric;21.082;32.796;90;top
R19;1K 1% 1/10W;R_0603_1608Metric;270.342;15.519999;90;top
R20;1K 1% 1/10W;R_0603_1608Metric;283.8795;50.6715;180;top
R21;1K 1% 1/10W;R_0603_1608Metric;21.956001;21.928;90;top
R22;1K 1% 1/10W;R_0603_1608Metric;31.608001;21.928;90;top
R23;1K 1% 1/10W;R_0603_1608Metric;41.006001;21.874;90;top
R24;1K 1% 1/10W;R_0603_1608Metric;50.658001;21.874;90;top
R25;100K 1% 1/10W;R_0603_1608Metric;70.272001;19.083001;0;top
R26;100K 1% 1/10W;R_0603_1608Metric;90.869;19.08;0;top
R27;100K 1% 1/10W;R_0603_1608Metric;112.690001;19.083001;0;top
R28;100K 1% 1/10W;R_0603_1608Metric;132.842;19.08;0;top
R29;1K 1% 1/10W;R_0603_1608Metric;162.785001;22.531998;90;top
R30;1K 1% 1/10W;R_0603_1608Metric;172.437001;22.531998;90;top
R31;1K 1% 1/10W;R_0603_1608Metric;182.089001;22.531998;90;top
R32;100K 1% 1/10W;R_0603_1608Metric;63.5;207.871999;0;top
R33;100K 1% 1/10W;R_0603_1608Metric;84.773;207.871999;0;top
R34;100K 1% 1/10W;R_0603_1608Metric;107.294001;207.871999;0;top
R35;200k 5% 1/8W;R_0805_2012Metric;55.067;184.118502;180;top
R36;200k 5% 1/8W;R_0805_2012Metric;54.9165;166.846502;0;top
R37;200k 5% 1/8W;R_0805_2012Metric;54.9675;150.010504;0;top
R38;910k 0,1% 1/8W;R_0805_2012Metric;43.434;185.704;0;top
R39;910k 0,1% 1/8W;R_0805_2012Metric;43.383;169.147998;0;top
R40;0Ω;R_0805_2012Metric;58.623;186.404502;0;top
R41;0Ω;R_0805_2012Metric;51.511;186.404502;0;top
R42;0Ω;R_0805_2012Metric;58.7265;169.132502;0;top
R43;0Ω;R_0805_2012Metric;51.3605;169.132502;0;top
R44;0Ω;R_0805_2012Metric;58.4725;152.114502;0;top
R45;910k 0,1% 1/8W;R_0805_2012Metric;43.294;152.026;0;top
R46;270 0,1% 1/4W;R_0805_2012Metric;280.5;128.5;0;top
R47;270 1% 1/4W;R_0805_2012Metric;245.11;117.2275;-90;top
R48;0Ω;R_0805_2012Metric;51.2945;152.114502;0;top
R49;10K 1% 1/10W;R_0603_1608Metric;236.823;210.248;90;top
R50;10K 1% 1/10W;R_0603_1608Metric;263.7475;209.326;90;top
R51;10K 1% 1/10W;R_0603_1608Metric;236.76;194.5;90;top
R52; 3.3k 1% 1/8W;R_0805_2012Metric;235.744;215.582;0;top
R53;100K 1% 1/10W;R_0603_1608Metric;65.024;184.688;-90;top
R54;100K 1% 1/10W;R_0603_1608Metric;65.024;167.589;-90;top
R55;530 0.5% 1/8W;R_0805_2012Metric;248.92;25.43;90;top
R56;100K 1% 1/10W;R_0603_1608Metric;65.024;149.89;-90;top
R57;270 1% 1/8W;R_0805_2012Metric;291.084;130.332;180;top
R58;820 1% 1/8W;R_0805_2012Metric;292.9655;128.046;180;top
R59;910k 0,1% 1/8W;R_0805_2012Metric;43.165;126.997996;0;top
R60;910k 0,1% 1/8W;R_0805_2012Metric;43.261;106.931996;0;top
R61;0Ω;R_0805_2012Metric;51.681;119.817998;0;top
R62;0Ω;R_0805_2012Metric;50.215;126.675998;0;top
R63;0Ω;R_0805_2012Metric;51.739;99.751998;0;top
R64;0Ω;R_0805_2012Metric;50.215;106.609998;0;top
R65;0Ω;R_0805_2012Metric;51.739;79.785998;0;top
R66;910k 0,1% 1/8W;R_0805_2012Metric;43.261;86.865996;0;top
R67;0Ω;R_0805_2012Metric;50.373;86.643998;0;top
R68; 3.3k 1% 1/8W;R_0805_2012Metric;263.744;215.676;0;top
R69; 3.3k 1% 1/8W;R_0805_2012Metric;235.744;198.818;0;top
R70; 3.3k 1% 1/8W;R_0805_2012Metric;239.554;217.614;0;top
R71;100K 1% 1/10W;R_0603_1608Metric;74.168;127.538;90;top
R72;100K 1% 1/10W;R_0603_1608Metric;74.168;107.472;90;top
R73;240 1% 1/8W;R_0805_2012Metric;242.57;117.2275;90;top
R74;360 1% 1/8W;R_0805_2012Metric;247.904;117.124;-90;top
R75;100K 1% 1/10W;R_0603_1608Metric;74.168;86.898;90;top
R76;5.1K 1% 1/10W;R_0603_1608Metric;235.966;12.476;-90;top
R77; 3.3k 1% 1/8W;R_0805_2012Metric;267.3;217.708;0;top
R78; 3.3k 1% 1/8W;R_0805_2012Metric;239.3;201.104;0;top
R79;0Ω;R_0805_2012Metric;243.364;215.582;0;top
R80;0Ω;R_0805_2012Metric;270.9595;215.676;0;top
R81;0Ω;R_0805_2012Metric;242.856;198.818;0;top
R82;10K 1% 1/10W;R_0603_1608Metric;246.666;211.772;90;top
R83;10K 1% 1/10W;R_0603_1608Metric;246.666;208.47;90;top
R84;10K 1% 1/10W;R_0603_1608Metric;274.158;211.866;90;top
R85;10K 1% 1/10W;R_0603_1608Metric;274.158;208.501;90;top
R86;10K 1% 1/10W;R_0603_1608Metric;246.412;195.77;90;top
R87;10K 1% 1/10W;R_0603_1608Metric;246.412;192.468;90;top
R88;100K 1% 1/10W;R_0603_1608Metric;254.9;210.936;-90;top
R89;100k 1% 1/8W ;R_0805_2012Metric;213.634;196.15;-90;top
R90;100K 1% 1/10W;R_0603_1608Metric;282.9;211.058;-90;top
R91;100K 1% 1/10W;R_0603_1608Metric;254.9;194.546;-90;top
R92;10K 1% 1/10W;R_0603_1608Metric;264.506;194.594;90;top
R93;10K 1% 1/10W;R_0603_1608Metric;236.76;178.498;90;top
R94;10K 1% 1/10W;R_0603_1608Metric;264.506;178.592;90;top
R95; 3.3k 1% 1/8W;R_0805_2012Metric;263.49;199.674;0;top
R96; 3.3k 1% 1/8W;R_0805_2012Metric;235.744;183.07;0;top
R97; 3.3k 1% 1/8W;R_0805_2012Metric;263.5935;183.418;0;top
R98;10K 1% 1/10W;R_0603_1608Metric;43.18;56.672;0;top
R99;10K 1% 1/10W;R_0603_1608Metric;43.117;66.07;0;top
R100;10K 1% 1/10W;R_0603_1608Metric;43.18;47.02;0;top
R101;10K 1% 1/10W;R_0603_1608Metric;50.038;59.974;0;top
R102;10K 1% 1/10W;R_0603_1608Metric;50.038;50.576;0;top
R103;10K 1% 1/10W;R_0603_1608Metric;50.038;41.178;0;top
R104;5.1K 1% 1/10W;R_0603_1608Metric;43.117;63.022;0;top
R105;5.1K 1% 1/10W;R_0603_1608Metric;43.18;53.624;0;top
R106;5.1K 1% 1/10W;R_0603_1608Metric;43.18;44.226;0;top
R107;5.1K 1% 1/10W;R_0603_1608Metric;50.038;62.768;0;top
R108;5.1K 1% 1/10W;R_0603_1608Metric;50.038;53.624;0;top
R109;5.1K 1% 1/10W;R_0603_1608Metric;50.038;44.226;0;top
R110;10K 1% 1/10W;R_0603_1608Metric;270.342;10.439999;90;top
R111;5.1K 1% 1/10W;R_0603_1608Metric;277.464;15.572;0;top
R112;5.1K 1% 1/10W;R_0603_1608Metric;237.998;12.476;90;top
R113;100K 1% 1/10W;R_0603_1608Metric;19.006;87.886498;180;top
R114;165 1% 1/8W ;R_0805_2012Metric;77.47;19.334;0;top
R115;10K 1% 1/10W;R_0603_1608Metric;43.18;37.4635;0;top
R116;10K 1% 1/10W;R_0603_1608Metric;50.038;31.272;0;top
R117;5.1K 1% 1/10W;R_0603_1608Metric;43.18;34.4155;0;top
R118;5.1K 1% 1/10W;R_0603_1608Metric;50.038;34.066;0;top
R119;464 1% 1/8W ;R_0805_2012Metric;97.536;19.334;0;top
R120;165 1% 1/8W ;R_0805_2012Metric;119.126;19.334;0;top
R121;10K 1% 1/10W;R_0603_1608Metric;18.400001;21.874;90;top
R122;10K 1% 1/10W;R_0603_1608Metric;28.052001;21.928;90;top
R123;10K 1% 1/10W;R_0603_1608Metric;37.450001;21.874;90;top
R124;10K 1% 1/10W;R_0603_1608Metric;47.102001;21.874;90;top
R125;5.1K 1% 1/10W;R_0603_1608Metric;20.178001;21.874;90;top
R126;5.1K 1% 1/10W;R_0603_1608Metric;29.830001;21.928;90;top
R127;5.1K 1% 1/10W;R_0603_1608Metric;39.228001;21.874;90;top
R128;5.1K 1% 1/10W;R_0603_1608Metric;48.880001;21.874;90;top
R129;0Ω;R_0805_2012Metric;103.546001;22.639001;180;top
R130;0Ω;R_0805_2012Metric;145.338;22.639001;180;top
