Designator;Val;Package;Mid X;Mid Y;Rotation;Layer
R131;100K 1% 1/10W;R_0603_1608Metric;83.444;32.74;0;top
R132;100K 1% 1/10W;R_0603_1608Metric;130.352;35.085001;0;top
R133;100K 1% 1/10W;R_0603_1608Metric;76.966;39.344;0;top
R134;100K 1% 1/10W;R_0603_1608Metric;76.966;44.932;0;top
R135;100K 1% 1/10W;R_0603_1608Metric;83.444;26.898;0;top
R136;100K 1% 1/10W;R_0603_1608Metric;113.271;35.085001;0;top
R137;0Ω;R_0805_2012Metric;148.566;207.909;0;top
R138;0Ω;R_0805_2012Metric;174.474;207.909;0;top
R139;0Ω;R_0805_2012Metric;200.2785;207.909;0;top
R140;100K 1% 1/10W;R_0603_1608Metric;164.3;196.1;-90;top
R141;100K 1% 1/10W;R_0603_1608Metric;139.952;196;-90;top
R142;100K 1% 1/10W;R_0603_1608Metric;189.764;196;-90;top
R143;100K 1% 1/10W;R_0603_1608Metric;148.554;176.403;180;top
R144;100K 1% 1/10W;R_0603_1608Metric;135.6;176.418;180;top
R145;100K 1% 1/10W;R_0603_1608Metric;161;176.373;180;top
R146;10K 1% 1/10W;R_0603_1608Metric;159.229001;22.531998;90;top
R147;10K 1% 1/10W;R_0603_1608Metric;168.881001;22.531998;90;top
R148;10K 1% 1/10W;R_0603_1608Metric;178.533001;22.531998;90;top
R149;5.1K 1% 1/10W;R_0603_1608Metric;161.007001;22.531998;90;top
R150;5.1K 1% 1/10W;R_0603_1608Metric;170.659001;22.531998;90;top
R151;5.1K 1% 1/10W;R_0603_1608Metric;180.311001;22.531998;90;top
R152;100K 1% 1/10W;R_0603_1608Metric;159.473;34.372;180;top
R153;100K 1% 1/10W;R_0603_1608Metric;175.26;34.32;0;top
R154;100K 1% 1/10W;R_0603_1608Metric;186.69;34.32;0;top
R155;0Ω;R_0805_2012Metric;57.152501;204.315999;0;top
R156;0Ω;R_0805_2012Metric;78.846001;204.315999;0;top
R157;0Ω;R_0805_2012Metric;100.436001;204.315999;0;top
R158;100K 1% 1/10W;R_0603_1608Metric;90.452;196;-90;top
R159;100K 1% 1/10W;R_0603_1608Metric;64.6115;198.15;-90;top
R160;100K 1% 1/10W;R_0603_1608Metric;115.952;196;-90;top
R161;100K 1% 1/10W;R_0603_1608Metric;110.454;176.388;180;top
R162;100K 1% 1/10W;R_0603_1608Metric;98.008;176.403;180;top
R163;100K 1% 1/10W;R_0603_1608Metric;122.174;176.72;180;top
R164;0Ω;R_0805_2012Metric;24.299001;207.617999;0;top
R165;0Ω;R_0805_2012Metric;40.492001;207.617999;0;top
R166;100K 1% 1/10W;R_0603_1608Metric;42.7675;198.087;-90;top
R167;100K 1% 1/10W;R_0603_1608Metric;19.9075;198.0465;-90;top
R168;464 1% 1/8W ;R_0805_2012Metric;139.446;19.334;0;top
R169;5.1K 1% 1/10W;R_0603_1608Metric;101.198001;207.871999;0;top
R170;100K 1% 1/10W;R_0603_1608Metric;19.006;107.889498;180;top
R171;100K 1% 1/10W;R_0603_1608Metric;19.006;127.351998;180;top
R172;100K 1% 1/10W;R_0603_1608Metric;135.612;208.163;180;top
R173;100K 1% 1/10W;R_0603_1608Metric;81.28;89.946;180;top
R174;100K 1% 1/10W;R_0603_1608Metric;81.265;110.266;180;top
R175;100K 1% 1/10W;R_0603_1608Metric;81.28;130.332;180;top
R176;5.1K 1% 1/10W;R_0603_1608Metric;58.272001;207.871999;0;top
R177;5.1K 1% 1/10W;R_0603_1608Metric;79.862001;207.871999;0;top
R178; 3.3k 1% 1/8W;R_0805_2012Metric;267.046;201.706;0;top
R179; 3.3k 1% 1/8W;R_0805_2012Metric;239.3;185.102;0;top
R180; 3.3k 1% 1/8W;R_0805_2012Metric;267.4035;185.704;0;top
R181;0Ω;R_0805_2012Metric;270.7055;199.674;0;top
R182;100K 1% 1/10W;R_0603_1608Metric;160.504;208.163;180;top
R183;100K 1% 1/10W;R_0603_1608Metric;186.666;208.417;180;top
R184;2,2k 1% 1/2W;R_0805_2012Metric;261.366;69.4755;-90;top
R185;270 1% 1/4W;R_0805_2012Metric;275.336;29.9145;90;top
R186;0Ω;R_0805_2012Metric;243.11;183.07;180;top
R187;0Ω;R_0805_2012Metric;271.2135;183.672;180;top
R188;10K 1% 1/10W;R_0603_1608Metric;274.158;195.864;90;top
R189;10K 1% 1/10W;R_0603_1608Metric;274.158;192.562;90;top
R190;10K 1% 1/10W;R_0603_1608Metric;246.666;179.768;90;top
R191;10K 1% 1/10W;R_0603_1608Metric;246.666;176.466;90;top
R192;10K 1% 1/10W;R_0603_1608Metric;274.158;179.862;90;top
R193;10K 1% 1/10W;R_0603_1608Metric;274.158;176.56;90;top
R194;100K 1% 1/10W;R_0603_1608Metric;282.9;194.7;-90;top
R195;100K 1% 1/10W;R_0603_1608Metric;254.9;178.737;-90;top
R196;100K 1% 1/10W;R_0603_1608Metric;282.9;178.6;-90;top
R197; 210 1% 1/8W;R_0805_2012Metric;55.549;129.469998;90;top
R198; 210 1% 1/8W;R_0805_2012Metric;55.803;109.403998;90;top
R199; 210 1% 1/8W;R_0805_2012Metric;55.707;89.438;90;top
R200; 210 1% 1/8W;R_0805_2012Metric;58.597;132.872;0;top
R201; 210 1% 1/8W;R_0805_2012Metric;58.597;113.06;0;top
R202; 210 1% 1/8W;R_0805_2012Metric;58.501;92.994;0;top
R203;0Ω;R_0805_2012Metric;65.532;132.872;180;top
R204;0Ω;R_0805_2012Metric;65.532;113.06;0;top
R205;0Ω;R_0805_2012Metric;65.532;92.994;0;top
R206;10K 1% 1/10W;R_0603_1608Metric;209.674;159.015;90;top
R207;10K 1% 1/10W;R_0603_1608Metric;209.674;142.403;90;top
R208;10K 1% 1/10W;R_0603_1608Metric;212.118;210.472;90;top
R209; 3.3k 1% 1/8W;R_0805_2012Metric;208.7615;147.737;180;top
R210; 3.3k 1% 1/8W;R_0805_2012Metric;211.137;215.676;0;top
R211; 3.3k 1% 1/8W;R_0805_2012Metric;208.534;164.114;0;top
R212;0Ω;R_0805_2012Metric;218.503;215.676;0;top
R213;0Ω;R_0805_2012Metric;215.9;164.114;0;top
R214;0Ω;R_0805_2012Metric;216.1275;147.737;0;top
R215;10K 1% 1/10W;R_0603_1608Metric;264.252;144.302;90;top
R216;10K 1% 1/10W;R_0603_1608Metric;219.326;160.285;90;top
R217;10K 1% 1/10W;R_0603_1608Metric;219.326;156.983;90;top
R218;10K 1% 1/10W;R_0603_1608Metric;219.326;143.673;90;top
R219;10K 1% 1/10W;R_0603_1608Metric;219.326;140.371;90;top
R220;10K 1% 1/10W;R_0603_1608Metric;222.024;211.742;90;top
R221;10K 1% 1/10W;R_0603_1608Metric;222.024;208.44;90;top
R222; 3.3k 1% 1/8W;R_0805_2012Metric;263.138;149.382;0;top
R223;200k 1% 1/8W;R_0805_2012Metric;234.474;167.39;0;top
R224;0Ω;R_0805_2012Metric;234.474;165.104;180;top
R225;100k 1% 1/8W ;R_0805_2012Metric;239.3;162.056;90;top
R226;200k 1% 1/8W;R_0805_2012Metric;234.466;151.366;0;top
R227;0Ω;R_0805_2012Metric;234.466;149.08;180;top
R228;100k 1% 1/8W ;R_0805_2012Metric;239.292;145.778;90;top
R229;200k 1% 1/8W;R_0805_2012Metric;208.5875;201.3805;0;top
R230;0Ω;R_0805_2012Metric;208.5875;199.0945;180;top
R231; 3.3k 1% 1/8W;R_0805_2012Metric;266.948;151.668;0;top
R232;0Ω;R_0805_2012Metric;270.758;149.382;0;top
R233;10K 1% 1/10W;R_0603_1608Metric;234.466;141.714;0;top
R234;10K 1% 1/10W;R_0603_1608Metric;208.634;191.9275;0;top
R235;10K 1% 1/10W;R_0603_1608Metric;234.474;157.992;0;top
R236;10K 1% 1/10W;R_0603_1608Metric;208.571;194.9755;0;top
R237;10K 1% 1/10W;R_0603_1608Metric;234.474;161.04;0;top
R238;10K 1% 1/10W;R_0603_1608Metric;234.466;144.762;0;top
R239;10K 1% 1/10W;R_0603_1608Metric;274.158;145.572;90;top
R240;10K 1% 1/10W;R_0603_1608Metric;274.158;142.27;90;top
R241;10K 1% 1/10W;R_0603_1608Metric;214.072;192.34;90;top
R242;10K 1% 1/10W;R_0603_1608Metric;240.125;158.246;90;top
R243;10K 1% 1/10W;R_0603_1608Metric;240.054;141.968;90;top
R244;100K 1% 1/10W;R_0603_1608Metric;283.21;146.588;90;top
R245;10K 1% 1/10W;R_0603_1608Metric;217.952;198.182;180;top
R246;10K 1% 1/10W;R_0603_1608Metric;243.872;164.342;180;top
R247;10K 1% 1/10W;R_0603_1608Metric;243.864;148.064;180;top
R248;10K 1% 1/10W;R_0603_1608Metric;208.998;175.713;90;top
R249;10K 1% 1/10W;R_0603_1608Metric;263.998;161.694;90;top
R250; 3.3k 1% 1/8W;R_0805_2012Metric;207.84;180.624;0;top
R251; 3.3k 1% 1/8W;R_0805_2012Metric;263.236;166.774;0;top
R252;100K 1% 1/10W;R_0603_1608Metric;229.11;197.687;90;top
R253;100K 1% 1/10W;R_0603_1608Metric;255;164.025;90;top
R254;100K 1% 1/10W;R_0603_1608Metric;255.5;146.4;90;top
R255; 3.3k 1% 1/8W;R_0805_2012Metric;211.65;182.91;0;top
R256; 3.3k 1% 1/8W;R_0805_2012Metric;267.046;169.06;0;top
R257;0Ω;R_0805_2012Metric;215.46;180.878;180;top
R258;0Ω;R_0805_2012Metric;270.856;166.774;180;top
R259;10K 1% 1/10W;R_0603_1608Metric;218.65;176.983;90;top
R260;10K 1% 1/10W;R_0603_1608Metric;218.65;173.681;90;top
R261;10K 1% 1/10W;R_0603_1608Metric;273.904;162.964;90;top
R262;10K 1% 1/10W;R_0603_1608Metric;273.904;159.408;90;top
R263;100K 1% 1/10W;R_0603_1608Metric;228.2;179.269;90;top
R264;100K 1% 1/10W;R_0603_1608Metric;282.9;164;90;top
R265;10K 1% 1/10W;R_0603_1608Metric;181.818;174.429;90;top
R266;10K 1% 1/10W;R_0603_1608Metric;181.38;155.74;90;top
R267; 3.3k 1% 1/8W;R_0805_2012Metric;180.872;180.751;0;top
R268; 3.3k 1% 1/8W;R_0805_2012Metric;180.364;162.09;0;top
R269; 3.3k 1% 1/8W;R_0805_2012Metric;184.682;183.037;0;top
R270; 3.3k 1% 1/8W;R_0805_2012Metric;183.92;164.376;0;top
R271;0Ω;R_0805_2012Metric;188.492;180.751;0;top
R272;0Ω;R_0805_2012Metric;187.476;162.09;0;top
R273;10K 1% 1/10W;R_0603_1608Metric;191.724;176.842;90;top
R274;10K 1% 1/10W;R_0603_1608Metric;191.724;173.54;90;top
R275;10K 1% 1/10W;R_0603_1608Metric;191.032;158.28;90;top
R276;10K 1% 1/10W;R_0603_1608Metric;191.032;154.978;90;top
R277;100K 1% 1/10W;R_0603_1608Metric;200.058;175.996;-90;top
R278;100K 1% 1/10W;R_0603_1608Metric;199.958;159.296;-90;top
R281;360 1% 1/8W;R_0805_2012Metric;247.904;123.728;-90;top
R282;100K 1% 1/10W;R_0603_1608Metric;269.24;40.67;0;top
RV1;Trim 10k;TRIM_3362P-1-103LF;153.276;196;-90;top
RV2;Trim 10k;TRIM_3362P-1-103LF;178;196;-90;top
RV3;Trim 10k;TRIM_3362P-1-103LF;54.356;198.15;-90;top
RV4;Trim 10k;TRIM_3362P-1-103LF;79.276;196;-90;top
RV5;Trim 10k;TRIM_3362P-1-103LF;104.776;195.746;-90;top
RV6;Trim 10k;TRIM_3362P-1-103LF;8.382;198.15;-90;top
RV7;Trim 10k;TRIM_3362P-1-103LF;31.242;198.404;-90;top
RV27;Trim 10k;TRIM_3362P-1-103LF;128.776;196;-90;top
TP1;TestPoint;KEYSTONE_5005;280.198;54.572;0;top
TP2;TestPoint;KEYSTONE_5005;254.4985;64.8;0;top
TP3;TestPoint;KEYSTONE_5005;294.298;71.472;0;top
TP4;TestPoint;KEYSTONE_5005;257.048;217.2;0;top
TP5;TestPoint;KEYSTONE_5005;256.998;54.672;0;top
TP6;TestPoint;KEYSTONE_5005;233.172;106.71;0;top
TP7;TestPoint;KEYSTONE_5005;270.865;133.672;0;top
TP8;TestPoint;KEYSTONE_5005;232.41;127.792;0;top
TP9;TestPoint;KEYSTONE_5005;271.018;22.89;0;top
TP10;TestPoint;KEYSTONE_5005;289.814;136.428;0;top
TP11;TestPoint;KEYSTONE_5005;225;149.403;0;top
TP12;TestPoint;KEYSTONE_5005;227.33;214.66;0;top
TP13;TestPoint;KEYSTONE_5005;224.79;163.098;0;top
TP14;TestPoint;KEYSTONE_5005;52.578;72.928;0;top
TP15;TestPoint;KEYSTONE_5005;227.198;208.559;0;top
TP16;TestPoint;KEYSTONE_5005;224.79;158.272;0;top
TP17;TestPoint;KEYSTONE_5005;238.252;86.136;0;top
TP18;TestPoint;KEYSTONE_5005;76.2;167.162;0;top
TP19;TestPoint;KEYSTONE_5005;291.5;176.5;0;top
TP20;TestPoint;KEYSTONE_5005;216.154;26.954;0;top
TP21;TestPoint;KEYSTONE_5005;195.326;145.064;0;top
TP22;TestPoint;KEYSTONE_5005;280.162;219.232;0;top
TP23;TestPoint;KEYSTONE_5005;256.032;201.452;0;top
TP24;TestPoint;KEYSTONE_5005;295.402;33.812;0;top
TP25;TestPoint;KEYSTONE_5005;291.846;196.372;0;top
TP26;TestPoint;KEYSTONE_5005;255.016;185.958;0;top
TP27;TestPoint;KEYSTONE_5005;291.592;184.688;0;top
TP28;TestPoint;KEYSTONE_5005;291.846;145.064;0;top
TP29;TestPoint;KEYSTONE_5005;291.846;163.606;0;top
TP30;TestPoint;KEYSTONE_5005;202.946;183.418;0;top
TP31;TestPoint;KEYSTONE_5005;260.858;60.228;0;top
TP32;TestPoint;KEYSTONE_5005;294.64;15.27;0;top
TP37;TestPoint;KEYSTONE_5005;43.383;182.101998;0;top
TP38;TestPoint;KEYSTONE_5005;67.056;176.306;0;top
TP39;TestPoint;KEYSTONE_5005;67.056;158.78;0;top
TP40;TestPoint;KEYSTONE_5005;43.383;165.083998;0;top
TP41;TestPoint;KEYSTONE_5005;66.98;141.518;0;top
TP42;TestPoint;KEYSTONE_5005;43.129;147.811998;0;top
TP46;TestPoint;KEYSTONE_5005;100.198;144.672;0;top
TP59;TestPoint;KEYSTONE_5005;69.088;137.19;0;top
TP60;TestPoint;KEYSTONE_5005;70.358;115.092;0;top
TP61;TestPoint;KEYSTONE_5005;66.294;119.156;0;top
TP62;TestPoint;KEYSTONE_5005;66.548;98.074;0;top
TP63;TestPoint;KEYSTONE_5005;71.882;94.264;0;top
TP64;TestPoint;KEYSTONE_5005;66.548;77.246;0;top
TP68;TestPoint;KEYSTONE_5005;91.44;133.372;0;top
TP81;TestPoint;KEYSTONE_5005;225;140.403;0;top
TP84;TestPoint;KEYSTONE_5005;91.198;60.972;0;top
TP85;TestPoint;KEYSTONE_5005;101.854;50.672;0;top
TP92;TestPoint;KEYSTONE_5005;114.554;43.464;0;top
TP93;TestPoint;KEYSTONE_5005;130.81;43.467001;0;top
TP94;TestPoint;KEYSTONE_5005;135.126;198.912;0;top
TP95;TestPoint;KEYSTONE_5005;135.126;192.816;0;top
TP96;TestPoint;KEYSTONE_5005;159.88;199.42;0;top
TP97;TestPoint;KEYSTONE_5005;159.88;193.324;0;top
TP98;TestPoint;KEYSTONE_5005;184.858;199.928;0;top
TP99;TestPoint;KEYSTONE_5005;184.858;193.714;0;top
TP103;TestPoint;KEYSTONE_5005;159.198;144.572;0;top
TP107;TestPoint;KEYSTONE_5005;196.342;43.464;0;top
TP108;TestPoint;KEYSTONE_5005;60.706;200.944;0;top
TP109;TestPoint;KEYSTONE_5005;60.706;195.356;0;top
TP110;TestPoint;KEYSTONE_5005;85.598;199.928;0;top
TP111;TestPoint;KEYSTONE_5005;85.852;192.308;0;top
TP112;TestPoint;KEYSTONE_5005;111.126;198.912;0;top
TP113;TestPoint;KEYSTONE_5005;111.126;192.562;0;top
TP117;TestPoint;KEYSTONE_5005;125.73;144.572;0;top
TP118;TestPoint;KEYSTONE_5005;14.986;201.706;0;top
TP119;TestPoint;KEYSTONE_5005;14.986;194.848;0;top
TP120;TestPoint;KEYSTONE_5005;37.846;201.198;0;top
TP121;TestPoint;KEYSTONE_5005;37.846;195.102;0;top
TP124;TestPoint;KEYSTONE_5005;110.598;144.672;0;top
TP125;TestPoint;KEYSTONE_5005;92.964;113.06;0;top
TP126;TestPoint;KEYSTONE_5005;136.652;144.556;0;top
TP127;TestPoint;KEYSTONE_5005;137.998;43.672;0;top
TP128;TestPoint;KEYSTONE_5005;216.154;52.862;0;top
U1;TVS 24V;SOT-23-3_DBZ_TEX;270.2655;72.166;0;top
U2;Shott 100V;D2PAK_STM;264.668;82.072;180;top
U3;Inverter;SN74LVC3G14DCUT;275.6355;51.084;180;top
U4;SR-Latch;SOP65P640X120-16N;264.6119;44.988;180;top
U5;DCDC24V/8V;PTN78060WAD;274.5;114;90;top
U6;DCDC24V/5V NUM;NDY0011A_L;241.3;38.012002;90;top
U7;DCDC 24V/-7,8V ANA;PTN78000;256.5;124.236;90;top
U8;OR Gate 8;D14;117.898;98.172;0;top
U9;OR Gate 8;D14;117.898;84.202;0;top
U10;XNOR Gate;SC-74A_SOT753_NEX;90;51.658;0;top
U11;Inverter;SN74LVC3G14DCUT;56.722;58.3936;-90;top
U12;MUX 8:1;SOT403-1_NXP;208.398;49.972;180;top
U13;MUX 8:1;SOT403-1_NXP;208.398;39.812;180;top
U14;TVS 24V;SOT-23-3_DBZ_TEX;265.176;22.89;0;top
U15;OR GATE 3IN;SOT95P280X145-6N;128.9978;91.314;0;top
U16;OR GATE 3IN;SOT95P280X145-6N;93.5565;149.382;0;top
U17;OP_AMP2;SOIC127P599X175-8N;241.84;210.502;0;top
U18;OP_AMP2;SOIC127P599X175-8N;269.332;210.596;0;top
U19;OP_AMP2;SOIC127P599X175-8N;241.586;194.5;0;top
U20;COMP;DGK8;68.072;184.688;90;top
U21;COMP;DGK8;68.072;167.589;90;top
U22;COMP;DGK8;68.072;149.89;90;top
U23;OP_AMP2;SOIC127P599X175-8N;269.332;194.594;0;top
U24;OP_AMP2;SOIC127P599X175-8N;241.586;178.498;0;top
U25;INST OP-AMP;D0008A_SOIC_TEX;61.899;126.929998;0;top
U26;INST OP-AMP;D0008A_SOIC_TEX;61.899;106.863998;0;top
U27;INST OP-AMP;D0008A_SOIC_TEX;61.803;86.897998;0;top
U28;COMP;DGK8;70.104;127.538;-90;top
U29;COMP;DGK8;70.104;107.472;-90;top
U30;COMP;DGK8;70.104;86.898;-90;top
U31;OP_AMP2;SOIC127P599X175-8N;269.332;178.592;0;top
U32;OR GATE 3IN;SOT95P280X145-6N;81.443;137.472;0;top
U33;OP_AMP2;SOIC127P599X175-8N;214.5;159.015;0;top
U34;OP_AMP2;SOIC127P599X175-8N;214.5;142.403;0;top
U35;OP_AMP2;SOIC127P599X175-8N;217.198;210.472;0;top
U36;OP_AMP2;SOIC127P599X175-8N;269.332;144.302;0;top
U37;OP_AMP2;SOIC127P599X175-8N;218.898;194.372;0;top
U38;OP_AMP2;SOIC127P599X175-8N;244.888;160.532;0;top
U39;OP_AMP2;SOIC127P599X175-8N;244.88;144.254;0;top
U40;OP_AMP2;SOIC127P599X175-8N;213.824;175.713;0;top
U41;OP_AMP2;SOIC127P599X175-8N;269.078;161.694;0;top
U42;Inverter;SN74LVC3G14DCUT;56.718;48.64;-90;top
U43;Inverter;SN74LVC3G14DCUT;278.47;8.915999;0;top
U44;Inverter;SN74LVC3G14DCUT;56.722;39.0896;-90;top
U45;Inverter;SN74LVC3G14DCUT;58;25.5;0;top
U46;Inverter;SN74LVC3G14DCUT;58;20.5;0;top
U47;Inverter;SN74LVC3G14DCUT;104.162;41.943001;0;top
U48;Inverter;SN74LVC3G14DCUT;162.6295;149.382;0;top
U49;OR GATE 3IN;SOT95P280X145-6N;90;65.628;0;top
U50;OR GATE 3IN;SOT95P280X145-6N;104.2095;149.382;0;top
U51;Inverter;SN74LVC3G14DCUT;158.349;41.94;0;top
U52;Inverter;SN74LVC3G14DCUT;184.511;41.94;0;top
U53;OR GATE 3IN;SOT95P280X145-6N;89.169;120.934;0;top
U54;OR Gate 8;D14;139.698;132.972;0;top
U55;OR Gate 8;D14;143.814;35.847001;0;top
U56;OP_AMP2;SOIC127P599X175-8N;186.898;175.572;0;top
U57;OP_AMP2;SOIC127P599X175-8N;186.206;157.01;0;top
U58;Inverter;SN74LVC3G14DCUT;133.6735;149.382;0;top
U59;Inverter;SN74LVC3G14DCUT;208.398;32.284;180;top
U60;AND Gate;SOT95P270X145-5N;139.954;91.724;0;top
U62;AND Gate;SOT95P270X145-5N;90;37.942;0;top
U63;AND Gate;SOT95P270X145-5N;120.954;41.943001;0;top
U64;AND Gate;SOT95P270X145-5N;90;44.8;0;top
U65;AND Gate;SOT95P270X145-5N;103.936;34.069001;0;top
U67;COMP;DGK8;143;196;90;top
U68;COMP;DGK8;167.5;196;90;top
U69;COMP;DGK8;192.986;196;90;top
U70;AND Gate;SOT95P270X145-5N;144.5955;149.382;0;top
U71;AND Gate;SOT95P270X145-5N;153.4855;149.382;0;top
U76;AND Gate;SOT95P270X145-5N;166.731;41.94;0;top
U77;AND Gate;SOT95P270X145-5N;175.875;41.94;0;top
U79;COMP;DGK8;67.818;198.15;90;top
U80;COMP;DGK8;93.5;196;90;top
U81;COMP;DGK8;119;196;90;top
U82;AND Gate;SOT95P270X145-5N;115.6395;149.382;0;top
U83;AND Gate;SOT95P270X145-5N;123.7675;149.382;0;top
U85;COMP;DGK8;45.974;198.15;90;top
U86;COMP;DGK8;23.114;198.15;90;top
U121;MUX 8:1;SOT403-1_NXP;175.698;144.772;180;top
U122;MUX 8:1;SOT403-1_NXP;175.598;133.772;180;top
U123;LDO -5VA;T03B_TEX;238.504;118.1855;-90;top
U124;LDO 5VA;T03B_TEX;292.1129;124.508;180;top
