Designator,Mid X,Mid Y,Rotation,Layer
J81,258.44,13.231499,180,top
J82,286.019,33.812,90,top
J84,76.439,120.426,-90,top
J85,76.439,100.36,-90,top
J86,75.931,80.04,-90,top
J87,252.5,149.065,0,top
J88,252,166.55,0,top
J89,226.01,200.214,0,top
J90,67.822,60.172,90,top
J91,68.076,71.602,90,top
J92,68.076,65.76,90,top
J93,67.822,54.584,90,top
J94,67.837,48.996,90,top
J95,74.584,30.962,90,top
J96,130.352,25.194001,180,top
J97,67.837,37.058,90,top
J98,67.837,42.9,90,top
J99,74.569,25.12,90,top
J100,113.334,25.194001,180,top
J101,148.554,186.04,0,top
J102,135.6,186.055,0,top
J103,161,186.025,0,top
J104,157.079,31.526,90,top
J105,167.762,31.526,90,top
J106,177.907,31.526,90,top
J107,110.454,186.294,0,top
J108,98.008,186.294,0,top
J109,122.9,186.294,0,top
J110,80.482,186.294,0,top
J111,89.372,186.309,0,top
J115,78.755,86.898,90,top
J116,78.74,107.472,90,top
J117,78.755,127.538,90,top
J118,141.95,182.977,0,top
J119,154.65,182.992,0,top
J120,167.35,182.992,0,top
J121,104.358,182.992,0,top
J122,116.804,182.977,0,top
J123,128.488,182.977,0,top
J124,95.808,25.179001,180,top
J125,118.922,25.194001,180,top
J126,124.764,25.194001,180,top
J127,136.194,25.194001,180,top
J131,197.058,173.286,180,top
J132,197.058,156.771,180,top
K1,270.4394,62.26,180,top
L1,241.808,61.752,-90,top
L2,291.098,99.172,90,top
L3,252.276,98.452,90,top
Q1,258.572,49.306,90,top
R1,289.8595,52.037,180,top
R2,276.6515,44.48,180,top
R4,259.334,41.686,-90,top
R5,287.02,105.44,180,top
R6,248.92,21.112,90,top
R7,265.176,131.094,90,top
R11,21.336,63.276,90,top
R12,19.05,53.37,-90,top
R13,21.336,53.37,90,top
R14,19.05,63.276,-90,top
R15,19.05,43.21,-90,top
R16,21.336,43.21,90,top
R17,19.05,32.796,-90,top
R18,21.082,32.796,90,top
R19,270.342,15.519999,90,top
R20,283.8795,50.6715,180,top
R21,21.956001,21.928,90,top
R22,31.608001,21.928,90,top
R23,41.006001,21.874,90,top
R24,50.658001,21.874,90,top
R25,70.272001,19.083001,0,top
R26,90.869,19.08,0,top
R27,112.690001,19.083001,0,top
R28,132.842,19.08,0,top
R29,162.785001,22.531998,90,top
R30,172.437001,22.531998,90,top
R31,182.089001,22.531998,90,top
R32,63.5,207.871999,0,top
R33,84.773,207.871999,0,top
R34,107.294001,207.871999,0,top
R35,55.067,184.118502,180,top
R36,54.9165,166.846502,0,top
R37,54.9675,150.010504,0,top
R38,43.434,185.704,0,top
R39,43.383,169.147998,0,top
R40,58.623,186.404502,0,top
R41,51.511,186.404502,0,top
R42,58.7265,169.132502,0,top
R43,51.3605,169.132502,0,top
R44,58.4725,152.114502,0,top
R45,43.294,152.026,0,top
R46,280.5,128.5,0,top
R47,245.11,117.2275,-90,top
R48,51.2945,152.114502,0,top
R49,236.823,210.248,90,top
R50,263.7475,209.326,90,top
R51,236.76,194.5,90,top
R52,235.744,215.582,0,top
R53,65.024,184.688,-90,top
R54,65.024,167.589,-90,top
R55,248.92,25.43,90,top
R56,65.024,149.89,-90,top
R57,291.084,130.332,180,top
R58,292.9655,128.046,180,top
R59,43.165,126.997996,0,top
R60,43.261,106.931996,0,top
R61,51.681,119.817998,0,top
R62,50.215,126.675998,0,top
R63,51.739,99.751998,0,top
R64,50.215,106.609998,0,top
R65,51.739,79.785998,0,top
R66,43.261,86.865996,0,top
R67,50.373,86.643998,0,top
R68,263.744,215.676,0,top
R69,235.744,198.818,0,top
R70,239.554,217.614,0,top
R71,74.168,127.538,90,top
R72,74.168,107.472,90,top
R73,242.57,117.2275,90,top
R74,247.904,117.124,-90,top
R75,74.168,86.898,90,top
R76,235.966,12.476,-90,top
R77,267.3,217.708,0,top
R78,239.3,201.104,0,top
R79,243.364,215.582,0,top
R80,270.9595,215.676,0,top
R81,242.856,198.818,0,top
R82,246.666,211.772,90,top
R83,246.666,208.47,90,top
R84,274.158,211.866,90,top
R85,274.158,208.501,90,top
R86,246.412,195.77,90,top
R87,246.412,192.468,90,top
R88,254.9,210.936,-90,top
R89,213.634,196.15,-90,top
R90,282.9,211.058,-90,top
R91,254.9,194.546,-90,top
R92,264.506,194.594,90,top
R93,236.76,178.498,90,top
R94,264.506,178.592,90,top
R95,263.49,199.674,0,top
R96,235.744,183.07,0,top
R97,263.5935,183.418,0,top
R98,43.18,56.672,0,top
R99,43.117,66.07,0,top
R100,43.18,47.02,0,top
R101,50.038,59.974,0,top
R102,50.038,50.576,0,top
R103,50.038,41.178,0,top
R104,43.117,63.022,0,top
R105,43.18,53.624,0,top
R106,43.18,44.226,0,top
R107,50.038,62.768,0,top
R108,50.038,53.624,0,top
R109,50.038,44.226,0,top
R110,270.342,10.439999,90,top
R111,277.464,15.572,0,top
R112,237.998,12.476,90,top
R113,19.006,87.886498,180,top
R114,77.47,19.334,0,top
R115,43.18,37.4635,0,top
R116,50.038,31.272,0,top
R117,43.18,34.4155,0,top
R118,50.038,34.066,0,top
R119,97.536,19.334,0,top
R120,119.126,19.334,0,top
R121,18.400001,21.874,90,top
R122,28.052001,21.928,90,top
R123,37.450001,21.874,90,top
R124,47.102001,21.874,90,top
R125,20.178001,21.874,90,top
R126,29.830001,21.928,90,top
R127,39.228001,21.874,90,top
R128,48.880001,21.874,90,top
R129,103.546001,22.639001,180,top
R130,145.338,22.639001,180,top
R131,83.444,32.74,0,top
R132,130.352,35.085001,0,top
R133,76.966,39.344,0,top
R134,76.966,44.932,0,top
R135,83.444,26.898,0,top
R136,113.271,35.085001,0,top
R137,148.566,207.909,0,top
R138,174.474,207.909,0,top
R139,200.2785,207.909,0,top
R140,164.3,196.1,-90,top
R141,139.952,196,-90,top
R142,189.764,196,-90,top
R143,148.554,176.403,180,top
R144,135.6,176.418,180,top
R145,161,176.373,180,top
R146,159.229001,22.531998,90,top
R147,168.881001,22.531998,90,top
R148,178.533001,22.531998,90,top
R149,161.007001,22.531998,90,top
R150,170.659001,22.531998,90,top
R151,180.311001,22.531998,90,top
R152,159.473,34.372,180,top
R153,175.26,34.32,0,top
R154,186.69,34.32,0,top
R155,57.152501,204.315999,0,top
R156,78.846001,204.315999,0,top
R157,100.436001,204.315999,0,top
R158,90.452,196,-90,top
R159,64.6115,198.15,-90,top
R160,115.952,196,-90,top
R161,110.454,176.388,180,top
R162,98.008,176.403,180,top
R163,122.174,176.72,180,top
R164,24.299001,207.617999,0,top
R165,40.492001,207.617999,0,top
R166,42.7675,198.087,-90,top
R167,19.9075,198.0465,-90,top
R168,139.446,19.334,0,top
R169,101.198001,207.871999,0,top
R170,19.006,107.889498,180,top
R171,19.006,127.351998,180,top
R172,135.612,208.163,180,top
R173,81.28,89.946,180,top
R174,81.265,110.266,180,top
R175,81.28,130.332,180,top
R176,58.272001,207.871999,0,top
R177,79.862001,207.871999,0,top
R178,267.046,201.706,0,top
R179,239.3,185.102,0,top
R180,267.4035,185.704,0,top
R181,270.7055,199.674,0,top
R182,160.504,208.163,180,top
R183,186.666,208.417,180,top
R184,261.366,69.4755,-90,top
R185,275.336,29.9145,90,top
R186,243.11,183.07,180,top
R187,271.2135,183.672,180,top
R188,274.158,195.864,90,top
R189,274.158,192.562,90,top
R190,246.666,179.768,90,top
R191,246.666,176.466,90,top
R192,274.158,179.862,90,top
R193,274.158,176.56,90,top
R194,282.9,194.7,-90,top
R195,254.9,178.737,-90,top
R196,282.9,178.6,-90,top
R197,55.549,129.469998,90,top
R198,55.803,109.403998,90,top
R199,55.707,89.438,90,top
R200,58.597,132.872,0,top
R201,58.597,113.06,0,top
R202,58.501,92.994,0,top
R203,65.532,132.872,180,top
R204,65.532,113.06,0,top
R205,65.532,92.994,0,top
R206,209.674,159.015,90,top
R207,209.674,142.403,90,top
R208,212.118,210.472,90,top
R209,208.7615,147.737,180,top
R210,211.137,215.676,0,top
R211,208.534,164.114,0,top
R212,218.503,215.676,0,top
R213,215.9,164.114,0,top
R214,216.1275,147.737,0,top
R215,264.252,144.302,90,top
R216,219.326,160.285,90,top
R217,219.326,156.983,90,top
R218,219.326,143.673,90,top
R219,219.326,140.371,90,top
R220,222.024,211.742,90,top
R221,222.024,208.44,90,top
R222,263.138,149.382,0,top
R223,234.474,167.39,0,top
R224,234.474,165.104,180,top
R225,239.3,162.056,90,top
R226,234.466,151.366,0,top
R227,234.466,149.08,180,top
R228,239.292,145.778,90,top
R229,208.5875,201.3805,0,top
R230,208.5875,199.0945,180,top
R231,266.948,151.668,0,top
R232,270.758,149.382,0,top
R233,234.466,141.714,0,top
R234,208.634,191.9275,0,top
R235,234.474,157.992,0,top
R236,208.571,194.9755,0,top
R237,234.474,161.04,0,top
R238,234.466,144.762,0,top
R239,274.158,145.572,90,top
R240,274.158,142.27,90,top
R241,214.072,192.34,90,top
R242,240.125,158.246,90,top
R243,240.054,141.968,90,top
R244,283.21,146.588,90,top
R245,217.952,198.182,180,top
R246,243.872,164.342,180,top
R247,243.864,148.064,180,top
R248,208.998,175.713,90,top
R249,263.998,161.694,90,top
R250,207.84,180.624,0,top
R251,263.236,166.774,0,top
R252,229.11,197.687,90,top
R253,255,164.025,90,top
R254,255.5,146.4,90,top
R255,211.65,182.91,0,top
R256,267.046,169.06,0,top
R257,215.46,180.878,180,top
R258,270.856,166.774,180,top
R259,218.65,176.983,90,top
R260,218.65,173.681,90,top
R261,273.904,162.964,90,top
R262,273.904,159.408,90,top
R263,228.2,179.269,90,top
R264,282.9,164,90,top
R265,181.818,174.429,90,top
R266,181.38,155.74,90,top
R267,180.872,180.751,0,top
R268,180.364,162.09,0,top
R269,184.682,183.037,0,top
R270,183.92,164.376,0,top
R271,188.492,180.751,0,top
R272,187.476,162.09,0,top
R273,191.724,176.842,90,top
R274,191.724,173.54,90,top
R275,191.032,158.28,90,top
R276,191.032,154.978,90,top
R277,200.058,175.996,-90,top
R278,199.958,159.296,-90,top
R281,247.904,123.728,-90,top
R282,269.24,40.67,0,top
RV1,153.276,196,-90,top
RV2,178,196,-90,top
RV3,54.356,198.15,-90,top
RV4,79.276,196,-90,top
RV5,104.776,195.746,-90,top
RV6,8.382,198.15,-90,top
RV7,31.242,198.404,-90,top
RV27,128.776,196,-90,top
TP1,280.198,54.572,0,top
TP2,254.4985,64.8,0,top
TP3,294.298,71.472,0,top
TP4,257.048,217.2,0,top
TP5,256.998,54.672,0,top
TP6,233.172,106.71,0,top
TP7,270.865,133.672,0,top
TP8,232.41,127.792,0,top
TP9,271.018,22.89,0,top
TP10,289.814,136.428,0,top
TP11,225,149.403,0,top
TP12,227.33,214.66,0,top
TP13,224.79,163.098,0,top
TP14,52.578,72.928,0,top
TP15,227.198,208.559,0,top
TP16,224.79,158.272,0,top
TP17,238.252,86.136,0,top
TP18,76.2,167.162,0,top
TP19,291.5,176.5,0,top
TP20,216.154,26.954,0,top
TP21,195.326,145.064,0,top
TP22,280.162,219.232,0,top
TP23,256.032,201.452,0,top
TP24,295.402,33.812,0,top
TP25,291.846,196.372,0,top
TP26,255.016,185.958,0,top
TP27,291.592,184.688,0,top
TP28,291.846,145.064,0,top
TP29,291.846,163.606,0,top
TP30,202.946,183.418,0,top
TP31,260.858,60.228,0,top
TP32,294.64,15.27,0,top
TP37,43.383,182.101998,0,top
TP38,67.056,176.306,0,top
TP39,67.056,158.78,0,top
TP40,43.383,165.083998,0,top
TP41,66.98,141.518,0,top
TP42,43.129,147.811998,0,top
TP46,100.198,144.672,0,top
TP59,69.088,137.19,0,top
TP60,70.358,115.092,0,top
TP61,66.294,119.156,0,top
TP62,66.548,98.074,0,top
TP63,71.882,94.264,0,top
TP64,66.548,77.246,0,top
TP68,91.44,133.372,0,top
TP81,225,140.403,0,top
TP84,91.198,60.972,0,top
TP85,101.854,50.672,0,top
TP92,114.554,43.464,0,top
TP93,130.81,43.467001,0,top
TP94,135.126,198.912,0,top
TP95,135.126,192.816,0,top
TP96,159.88,199.42,0,top
TP97,159.88,193.324,0,top
TP98,184.858,199.928,0,top
TP99,184.858,193.714,0,top
TP103,159.198,144.572,0,top
TP107,196.342,43.464,0,top
TP108,60.706,200.944,0,top
TP109,60.706,195.356,0,top
TP110,85.598,199.928,0,top
TP111,85.852,192.308,0,top
TP112,111.126,198.912,0,top
TP113,111.126,192.562,0,top
TP117,125.73,144.572,0,top
TP118,14.986,201.706,0,top
TP119,14.986,194.848,0,top
TP120,37.846,201.198,0,top
TP121,37.846,195.102,0,top
TP124,110.598,144.672,0,top
TP125,92.964,113.06,0,top
TP126,136.652,144.556,0,top
TP127,137.998,43.672,0,top
TP128,216.154,52.862,0,top
U1,270.2655,72.166,0,top
U2,264.668,82.072,180,top
U3,275.6355,51.084,180,top
U4,264.6119,44.988,180,top
U5,274.5,114,90,top
U6,241.3,38.012002,90,top
U7,256.5,124.236,90,top
U8,117.898,98.172,0,top
U9,117.898,84.202,0,top
U10,90,51.658,0,top
U11,56.722,58.3936,-90,top
U12,208.398,49.972,180,top
U13,208.398,39.812,180,top
U14,265.176,22.89,0,top
U15,128.9978,91.314,0,top
U16,93.5565,149.382,0,top
U17,241.84,210.502,0,top
U18,269.332,210.596,0,top
U19,241.586,194.5,0,top
U20,68.072,184.688,90,top
U21,68.072,167.589,90,top
U22,68.072,149.89,90,top
U23,269.332,194.594,0,top
U24,241.586,178.498,0,top
U25,61.899,126.929998,0,top
U26,61.899,106.863998,0,top
U27,61.803,86.897998,0,top
U28,70.104,127.538,-90,top
U29,70.104,107.472,-90,top
U30,70.104,86.898,-90,top
U31,269.332,178.592,0,top
U32,81.443,137.472,0,top
U33,214.5,159.015,0,top
U34,214.5,142.403,0,top
U35,217.198,210.472,0,top
U36,269.332,144.302,0,top
U37,218.898,194.372,0,top
U38,244.888,160.532,0,top
U39,244.88,144.254,0,top
U40,213.824,175.713,0,top
U41,269.078,161.694,0,top
U42,56.718,48.64,-90,top
U43,278.47,8.915999,0,top
U44,56.722,39.0896,-90,top
U45,58,25.5,0,top
U46,58,20.5,0,top
U47,104.162,41.943001,0,top
U48,162.6295,149.382,0,top
U49,90,65.628,0,top
U50,104.2095,149.382,0,top
U51,158.349,41.94,0,top
U52,184.511,41.94,0,top
U53,89.169,120.934,0,top
U54,139.698,132.972,0,top
U55,143.814,35.847001,0,top
U56,186.898,175.572,0,top
U57,186.206,157.01,0,top
U58,133.6735,149.382,0,top
U59,208.398,32.284,180,top
U60,139.954,91.724,0,top
U62,90,37.942,0,top
U63,120.954,41.943001,0,top
U64,90,44.8,0,top
U65,103.936,34.069001,0,top
U67,143,196,90,top
U68,167.5,196,90,top
U69,192.986,196,90,top
U70,144.5955,149.382,0,top
U71,153.4855,149.382,0,top
U76,166.731,41.94,0,top
U77,175.875,41.94,0,top
U79,67.818,198.15,90,top
U80,93.5,196,90,top
U81,119,196,90,top
U82,115.6395,149.382,0,top
U83,123.7675,149.382,0,top
U85,45.974,198.15,90,top
U86,23.114,198.15,90,top
U121,175.698,144.772,180,top
U122,175.598,133.772,180,top
U123,238.504,118.1855,-90,top
U124,292.1129,124.508,180,top
